bbox_x,bbox_y,bbox_w,bbox_h,class_id,label,timestamp,confidence,real_detection,track_id,n
0.0,0.0,500.0,500.0,10,ignore_frame,1694329616.269,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329618.037,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329746.767,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329748.536,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329750.304,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329752.073,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329759.334,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329761.102,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329762.871,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329764.639,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329766.407,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329768.176,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329769.944,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329771.713,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329773.481,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329775.25,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329777.018,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329778.786,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329780.555,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329782.323,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329784.092,2.0,1,99,1
0.0,0.0,500.0,500.0,10,ignore_frame,1694329785.86,2.0,1,99,1
1715.0,218.0,15.0,15.0,0,vehicle,1694330228.706,1.0,True,7420,211
1519.0,9.0,15.0,15.0,0,object,1694330228.706,0.2526654005050659,1,7437,88
897.0,483.0,14.0,15.0,0,object,1694330228.706,0.6522359848022461,1,7527,59
267.0,329.0,15.0,15.0,0,object,1694330228.706,0.0926608368754386,1,7578,10
1895.0,451.0,21.0,18.0,0,object,1694330228.706,0.3799257576465606,1,7596,91
1761.0,368.0,15.0,15.0,0,vehicle,1694330228.706,1.0,True,7604,31
1486.0,9.0,15.0,15.0,0,object,1694330228.706,0.3558575212955475,1,7613,9
51.0,470.0,15.0,15.0,0,object,1694330228.706,0.1483187526464462,1,7623,7
